Diff_FromDomActDom,BL_IP,Created_within_1_year,Expire_in_13_months,mail_dt,cntry,msgid,tm,cn_typ,hop
0,0,0,1,0.9437011,0.3464221,0.3243531,0.2549125,0.8367861,1
0,0,0,0,0.3645119,0.3464221,0.1937392,0.3113356,0.8367861,1
0,0,0,0,0.7709858,0.3464221,0.0538217,0.0792433,0.8367861,1
0,0,0,1,0.0053809,0.3464221,0.878278,0.2045306,0.8367861,1
0,0,0,1,0.9437011,0.3464221,0.54349,0.2549125,0.8367861,1
0,1,0,0,0.7013747,0.3464221,0.8585535,0.8368399,0.8367861,1
0,0,0,1,0.7277642,0.3464221,0.5798655,0.258794,0.8367861,1
0,0,0,0,0.354317,0.3464221,0.3428744,0.9975132,0.8367861,1
0,1,0,1,0.7461512,0.3464221,0.5205504,0.1807823,0.8367861,1
0,0,0,0,0.4153113,0.3464221,0.545623,0.5573731,0.8367861,1
0,0,0,0,0.0171803,0.3464221,0.9304104,0.3120085,0.8367861,1
0,0,0,0,0.977357,0.3464221,0.0036062,0.6511883,0.8367861,1
0,0,0,0,0.1489669,0.3464221,0.5964893,0.1719536,0.8367861,1
0,0,0,0,0.3025957,0.3464221,0.2367675,0.3140349,0.8367861,1
0,0,0,0,0.4763596,0.3464221,0.6333666,0.4410211,0.8367861,1
0,0,0,0,0.1904373,0.3464221,0.5000048,0.3925268,0.8367861,1
0,0,0,0,0.723592,0.3464221,0.806164,0.2356077,0.5043382,1
0,0,0,0,0.4801289,0.3464221,0.1194487,0.1586833,0.8367861,1
0,0,0,0,0.2883949,0.3464221,0.6766429,0.9557493,0.8367861,1
0,0,0,0,0.1085554,0.3464221,0.1651496,0.3432779,0.8367861,1
0,0,0,0,0.2883949,0.3464221,0.4498002,0.3720524,0.8367861,1
0,0,0,0,0.1145105,0.3464221,0.165461,0.4066887,0.8367861,1
0,0,0,0,0.2608924,0.3464221,0.6735279,0.4443777,0.8367861,1
0,0,0,0,0.8520838,0.3464221,0.9014376,0.7415947,0.8367861,1
0,0,0,0,0.3252463,0.3464221,0.3295223,0.4774305,0.8367861,1
0,0,0,0,0.1166675,0.3464221,0.3533479,0.9638754,0.8367861,1
0,0,0,0,0.6199687,0.3464221,0.4029436,0.8061586,0.8367861,1
0,0,0,1,0.3471569,0.3464221,0.5583193,0.6170091,0.8367861,1
0,0,0,0,0.4866945,0.3464221,0.6819666,0.9198814,0.8367861,1
0,0,0,0,0.6722807,0.3464221,0.4461908,0.0801332,0.8367861,1
0,0,0,0,0.2161767,0.3464221,0.5262304,0.8598599,0.8367861,1
0,0,0,0,0.2161767,0.3464221,0.2157779,0.7522028,0.8367861,1
0,0,0,0,0.3546026,0.3464221,0.8816066,0.9564643,0.8367861,1
0,0,0,0,0.0283764,0.3464221,0.4341812,0.4853609,0.8367861,1
0,0,0,0,0.7618044,0.3464221,0.3466604,0.5612891,0.8367861,1
0,0,0,0,0.3486138,0.3464221,0.8360157,0.2729897,0.8367861,1
0,0,0,0,0.0283764,0.3464221,0.2489671,0.4084077,0.8367861,1
0,0,0,0,0.723592,0.3464221,0.234341,0.0588277,0.5043382,1
0,0,0,0,0.3025957,0.3464221,0.7433481,0.1685095,0.8367861,1
0,0,0,0,0.582347,0.3464221,0.7665942,0.2787562,0.8367861,1
0,0,0,0,0.9982411,0.3464221,0.8682199,0.6093013,0.8367861,1
0,0,0,0,0.9982411,0.3464221,0.5317975,0.5506977,0.8367861,1
0,0,0,0,0.2467546,0.3464221,0.3089745,0.7068533,0.8367861,1
0,0,0,0,0.774424,0.3464221,0.5158259,0.9285032,0.8367861,1
0,0,0,0,0.3075545,0.3464221,0.6914102,0.3605643,0.8367861,1
0,0,0,0,0.0171803,0.8510309,0.4786133,0.1142168,0.8367861,1
0,0,0,0,0.5280844,0.3616234,0.3272007,0.7260482,0.8367861,1
0,0,0,1,0.5603268,0.3464221,0.8670925,0.2509348,0.8367861,1
0,0,0,0,0.8043139,0.3464221,0.0388337,0.7196044,0.8367861,1
0,0,0,0,0.9691153,0.3464221,0.8241886,0.8247458,0.8367861,1
0,0,0,0,0.1877011,0.3464221,0.5086475,0.530549,0.8367861,1
0,0,0,1,0.4902852,0.3464221,0.8579032,0.9224949,0.8367861,1
0,0,0,1,0.4902852,0.3464221,0.546083,0.0809417,0.8367861,1
0,0,0,0,0.6977323,0.3464221,0.5810822,0.9817011,0.8367861,1
0,0,0,1,0.456204,0.8921268,0.4648198,0.2177272,0.8367861,1
0,0,0,0,0.5640049,0.3464221,0.5047318,0.9227575,0.8367861,1
0,0,0,0,0.7277642,0.6091574,0.5686519,0.8054843,0.8367861,1
0,0,0,0,0.2415735,0.3464221,0.1693883,0.4157443,0.8367861,1
0,0,0,0,0.5341208,0.3464221,0.5892831,0.3702184,0.8367861,1
0,1,0,1,0.4064379,0.3983118,0.6924399,0.7190448,0.8367861,1
0,1,0,1,0.407359,0.3983118,0.338137,0.5485837,0.8367861,1
0,1,0,1,0.8381684,0.3983118,0.0754744,0.1280367,0.8367861,1
0,0,0,0,0.8213641,0.3464221,0.4319426,0.641213,0.8367861,1
0,0,0,0,0.1237001,0.3464221,0.8863801,0.604251,0.8367861,1
0,0,0,0,0.4740817,0.3464221,0.1371292,0.4846958,0.8367861,1
0,0,0,0,0.3730858,0.3464221,0.9890504,0.3743284,0.8367861,1
0,0,0,0,0.4740817,0.3464221,0.8446249,0.8881976,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.0371659,0.5132958,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.452842,0.2959706,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.3853533,0.1547232,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.1678936,0.2025096,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.7735908,0.9588474,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.0488046,0.9740027,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.2878292,0.7519503,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.8694047,0.8623938,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.6365756,0.612153,0.8367861,1
0,0,0,0,0.6236528,0.3464221,0.6103206,0.1022285,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.784382,0.7610401,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.3982825,0.9740777,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.6360096,0.9370116,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.4094509,0.1383025,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.4349635,0.1333625,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.6720217,0.5689086,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.9788513,0.6020552,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.00418,0.9805366,0.8367861,1
0,0,0,0,0.8741539,0.3464221,0.3124214,0.6346446,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.7073426,0.003557,0.8367861,1
0,0,0,0,0.6236528,0.3464221,0.7241703,0.0689917,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.8814224,0.3497547,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.741965,0.7228889,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.9535503,0.0914903,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.9356307,0.458116,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.5874078,0.3719708,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.2841383,0.5643517,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.6470757,0.8030286,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.2804962,0.5427249,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.6984993,0.4702776,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.1920232,0.0420098,0.8367861,1
0,0,0,0,0.1987317,0.3464221,0.6140431,0.9096195,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.7406285,0.7340001,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.7333057,0.3812082,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.9192883,0.5974101,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.6244711,0.6713413,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.4899323,0.2962128,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.2874115,0.4482833,0.8367861,1
0,0,0,0,0.0946502,0.3464221,0.7540749,0.4510935,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.3818094,0.9110807,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.9588552,0.6943775,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.9062129,0.1965553,0.8367861,1
0,1,0,0,0.1987317,0.2950699,0.1840659,0.8647282,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.6361997,0.7353354,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.3238779,0.1921978,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.2855649,0.412089,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.4325112,0.1187837,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.7126638,0.0451539,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.0927228,0.925419,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.5318318,0.1216909,0.8367861,1
0,0,0,0,0.8528212,0.3464221,0.4149915,0.467196,0.8367861,1
0,0,0,0,0.2845295,0.3464221,0.4529392,0.8297443,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.8711233,0.8007266,0.8367861,1
0,0,0,0,0.1987317,0.3464221,0.9932644,0.8841716,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.7011416,0.6019802,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.2487153,0.6894298,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.1978719,0.0664549,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.3853722,0.3443968,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.2772914,0.0383758,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.9471504,0.8868531,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.5014887,0.4311263,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.9793318,0.7827829,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.696741,0.3955498,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.36881,0.6262606,0.8367861,1
0,0,0,0,0.1987317,0.3464221,0.6935943,0.20219,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.6131153,0.4982908,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.6331261,0.8715769,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.1302084,0.1279427,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.1100556,0.4153483,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.1916813,0.7419159,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.4086241,0.3572341,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.3662063,0.267803,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.619619,0.2954699,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.5737396,0.4053034,0.8367861,1
0,0,0,0,0.2374592,0.3464221,0.7486943,0.9040184,0.8367861,1
0,0,0,0,0.2123537,0.3464221,0.3491036,0.3505389,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.0405323,0.4182772,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.8978121,0.4017474,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.1335186,0.9166031,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.1775537,0.7057942,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.1739899,0.7757954,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.5576056,0.5660567,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.6310651,0.8016028,0.8367861,1
0,0,0,0,0.4710486,0.3464221,0.6303673,0.1655879,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.1246329,0.3216282,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.9833267,0.3555872,0.8367861,1
0,0,0,0,0.9668402,0.3464221,0.5676687,0.8891576,0.8367861,1
0,0,0,0,0.2123537,0.3464221,0.2391,0.2778031,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.1648211,0.09748,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.0387506,0.83205,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.4692986,0.5072712,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.0867282,0.4563431,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.8921355,0.7616076,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.2066012,0.9729847,0.8367861,1
0,0,0,0,0.9536384,0.3464221,0.6115584,0.3782104,0.8367861,1
0,0,0,0,0.7616563,0.3464221,0.0995756,0.1012375,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.2068319,0.8040893,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.8195822,0.8043235,0.8367861,1
0,0,0,0,0.2123537,0.3464221,0.3359381,0.9848187,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.816353,0.9707369,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.4822944,0.5361107,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.0857326,0.4476919,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.5141297,0.6219278,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.9034126,0.4739246,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.6249854,0.9490027,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.3217084,0.7171604,0.8367861,1
0,0,0,0,0.425772,0.3464221,0.1104984,0.4545857,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.0559164,0.9733744,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.8722174,0.1887933,0.8367861,1
0,0,0,0,0.3290052,0.3464221,0.6441119,0.0345569,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.6940589,0.0155159,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.3360069,0.5142174,0.8367861,1
0,0,0,0,0.63358,0.3464221,0.3487388,0.149947,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.8208564,0.0988559,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.1776435,0.0737075,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.0209603,0.8436046,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.5699968,0.2247943,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.2149332,0.0991703,0.8367861,1
0,0,0,0,0.425772,0.3464221,0.5532406,0.9561027,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.0241422,0.8935492,0.8367861,1
0,0,0,0,0.3730858,0.3464221,0.5083688,0.7033118,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.6769238,0.6642717,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.1065375,0.2632158,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.685998,0.7568983,0.8367861,1
0,0,0,0,0.3155164,0.3464221,0.6427384,0.8670901,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.3724961,0.1386831,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.3462893,0.5362098,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.3983526,0.0507021,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.8430647,0.7887407,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.0183456,0.0412508,0.8367861,1
0,0,0,0,0.425772,0.3464221,0.7709515,0.923853,0.8367861,1
0,0,0,0,0.3290052,0.3464221,0.17191,0.5371624,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.8477766,0.9313047,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.1026415,0.6613638,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.0606676,0.3222691,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.7323563,0.8072827,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.1751014,0.7833341,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.3084866,0.0522288,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.8653594,0.3732276,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.6397143,0.8418894,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.4020714,0.3615563,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.4887361,0.4487696,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.8438219,0.3125424,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.8480339,0.7143136,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.4650551,0.6789731,0.8367861,1
0,0,0,0,0.3563028,0.3464221,0.5113264,0.3445488,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.2379201,0.6366365,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.191064,0.8246123,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.0313219,0.4847983,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.4759477,0.1621013,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.6000531,0.9166031,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.385675,0.1716433,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.0929472,0.4165787,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.4395954,0.3674614,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.7196905,0.964818,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.8849751,0.2174991,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.402176,0.0674682,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.9767635,0.2035222,0.8367861,1
0,0,0,0,0.6129695,0.3464221,0.8316766,0.5843157,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.2272109,0.5470759,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.7467285,0.7608862,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.2904402,0.2779868,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.8392634,0.711471,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.0752409,0.3871177,0.8367861,1
0,0,0,0,0.1658518,0.3464221,0.3736278,0.6834627,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.738111,0.9435044,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.1926208,0.7153352,0.8367861,1
0,0,0,0,0.3930561,0.3464221,0.417093,0.050048,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.1603223,0.2780222,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.3110316,0.672189,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.3317979,0.2412457,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.2588425,0.3387779,0.8367861,1
0,0,0,0,0.7332995,0.3464221,0.4992853,0.5812633,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.7729778,0.5313151,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.5939923,0.0619449,0.8367861,1
0,0,0,0,0.1658518,0.3464221,0.9588445,0.2278547,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.2489789,0.885075,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.6562872,0.3722354,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.8163214,0.7733491,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.0911556,0.2988829,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.7002737,0.9896688,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.8018246,0.9889378,0.8367861,1
