Diff_FromDomActDom,BL_IP,Created_within_1_year,Expire_in_13_months,mail_dt,cntry,msgid,tm,cn_typ,hop
0,0,0,0,0.1946105,0.3464221,0.4675585,0.4851457,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.1789855,0.4556963,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.721178,0.6966937,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.5028875,0.3705303,0.8367861,1
0,0,0,0,0.3730858,0.3464221,0.0896915,0.5987976,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.8732116,0.5158443,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.7100786,0.3968679,0.8367861,1
0,0,0,0,0.1946105,0.3464221,0.4249134,0.8774995,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.9234154,0.7008984,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.6860666,0.071539,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.1134548,0.0226729,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.5925377,0.4847217,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.0670015,0.1200924,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.3115992,0.4331463,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.4837532,0.3034453,0.8367861,1
0,0,0,0,0.2593884,0.3464221,0.563867,0.0330644,0.8367861,1
0,0,0,0,0.6389599,0.3464221,0.5039957,0.1449156,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.9745927,0.8807835,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.1495562,0.731159,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.1582903,0.4537252,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.2577055,0.7142809,0.8367861,1
0,0,0,0,0.8739106,0.3464221,0.795269,0.0969066,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.3783789,0.3823758,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.3066439,0.9008351,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.3917322,0.0286709,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.8796237,0.0386467,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.7690995,0.0975815,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.963324,0.0194336,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.2796778,0.6431461,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.5097786,0.0956002,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.2713368,0.0401196,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.6473741,0.3897415,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.9778498,0.956659,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.5898096,0.4991237,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.4440982,0.5999923,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.6834036,0.1314194,0.8367861,1
0,0,0,0,0.3618321,0.3464221,0.5000898,0.2662816,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.7190078,0.8405353,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.0197587,0.2395192,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.4875883,0.1623274,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.9494262,0.9374257,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.7673064,0.7495545,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.6359832,0.8169131,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.7725338,0.6041483,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.7149214,0.5189207,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.5388258,0.1577339,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.9994238,0.1410147,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.7890265,0.5428407,0.8367861,1
0,0,0,0,0.5370544,0.3464221,0.6681694,0.3086078,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.0207802,0.5514988,0.8367861,1
0,0,0,0,0.7869134,0.3464221,0.9151627,0.5850738,0.8367861,1
0,0,0,0,0.7869134,0.3464221,0.2905212,0.9561678,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.1640633,0.7949867,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.5877671,0.2069415,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.5665049,0.4802979,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.0720345,0.2276287,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.6711515,0.3519244,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.8983642,0.1412318,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.9216352,0.6749059,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.8475853,0.1339118,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.2289005,0.0612577,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.7518129,0.8682049,0.8367861,1
0,0,0,0,0.087592,0.3464221,0.0246012,0.7819708,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.9493121,0.2618167,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.7669301,0.2326674,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.3875177,0.3341384,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.2928249,0.0443259,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.1536606,0.1050568,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.6934806,0.6970926,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.5486171,0.6317391,0.8367861,1
0,0,0,0,0.456204,0.3464221,0.1106334,0.639694,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.5909224,0.8149828,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.8035472,0.6139791,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.6047474,0.7488236,0.8367861,1
0,0,0,0,0.2656783,0.3464221,0.9457482,0.9293622,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.6011825,0.1921731,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.2748346,0.4486775,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.9738055,0.8188331,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.6551035,0.1023712,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.8716087,0.8689084,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.9932437,0.7106819,0.8367861,1
0,0,0,0,0.6778813,0.3464221,0.9038005,0.765968,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.6440085,0.8387666,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.8725705,0.479323,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.4993875,0.1699424,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.9852906,0.756113,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.2582474,0.1379353,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.3088281,0.4216683,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.8908953,0.3017072,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.8220472,0.1727951,0.8367861,1
0,0,0,0,0.2461386,0.3464221,0.5914634,0.5698208,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.3898596,0.5998784,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.9109889,0.9258651,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.8653852,0.3330267,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.3468305,0.277589,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.9137349,0.8375276,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.2123002,0.9709196,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.9045291,0.290614,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.5587205,0.6521418,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.8857551,0.1937782,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.9678236,0.9525808,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.404923,0.1763607,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.0383388,0.6293135,0.8367861,1
0,0,0,0,0.054703,0.3464221,0.7355365,0.7620789,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.0918411,0.6500871,0.8367861,1
0,0,0,0,0.010768,0.3464221,0.3854885,0.8676701,0.8367861,1
0,0,0,0,0.7975085,0.3464221,0.6206795,0.3720897,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.9446643,0.5649956,0.8367861,1
0,0,0,0,0.010768,0.3464221,0.9003681,0.8115248,0.8367861,1
0,0,0,0,0.010768,0.3464221,0.8776671,0.6272482,0.8367861,1
0,0,0,0,0.010768,0.3464221,0.0928185,0.5268138,0.8367861,1
0,0,0,0,0.010768,0.3464221,0.0310346,0.0632088,0.8367861,1
0,0,0,0,0.010768,0.3464221,0.0753744,0.3256828,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.1248305,0.5591506,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.6749376,0.889198,0.8367861,1
0,0,0,0,0.3730858,0.3464221,0.4402524,0.6585432,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.9977111,0.2416931,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.9737858,0.7983839,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.1144543,0.6639927,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.7092585,0.422539,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.2249378,0.5911572,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.7682046,0.6862458,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.2199425,0.5443158,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.3646566,0.9198452,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.8490251,0.1322997,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.0956026,0.0933244,0.8367861,1
0,0,0,0,0.6426751,0.3464221,0.7176228,0.4263211,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.9869301,0.3193727,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.7241722,0.1941709,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.6758758,0.7296707,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.3860818,0.1141821,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.3192951,0.4889999,0.8367861,1
0,0,0,0,0.7923327,0.3464221,0.299439,0.6586094,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.7595412,0.5785667,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.7300897,0.4527091,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.2258846,0.5764884,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.1081625,0.2003523,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.827386,0.5074334,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.123245,0.5850974,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.0408112,0.5461256,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.9996934,0.5903704,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.7167472,0.8337927,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.983628,0.1783994,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.228473,0.8614167,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.916559,0.7182166,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.6244331,0.8194577,0.8367861,1
0,0,0,0,0.2670739,0.3464221,0.0148524,0.471651,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.7068778,0.066239,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.5638146,0.0020111,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.4904664,0.3632336,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.603608,0.8435554,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.099961,0.4377128,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.3511594,0.7875808,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.7435493,0.0007449,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.5241237,0.4541659,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.8616227,0.0580592,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.4792635,0.1691745,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.1713343,0.0382817,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.1676492,0.8277472,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.8971728,0.0491076,0.8367861,1
0,0,0,0,0.4315525,0.3464221,0.983777,0.926202,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.5482909,0.4537033,0.8367861,1
0,0,0,0,0.4231693,0.3464221,0.6625437,0.3139002,0.8367861,1
0,0,0,0,0.3520833,0.3464221,0.1189043,0.3444708,0.8367861,1
0,0,0,0,0.3520833,0.3464221,0.5996329,0.7593085,0.8367861,1
0,0,0,0,0.3520833,0.3464221,0.11457,0.1405454,0.8367861,1
0,0,0,0,0.3520833,0.3464221,0.9012051,0.7965308,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.9870671,0.2711941,0.8367861,1
0,0,0,0,0.3520833,0.3464221,0.3175662,0.7075681,0.8367861,1
0,0,0,0,0.3520833,0.3464221,0.5902369,0.3256828,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.328096,0.9224046,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.7046771,0.3193727,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.2303416,0.9897721,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.7721341,0.9798615,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.2043856,0.116662,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.0916192,0.6995697,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.6968147,0.4670477,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.3057472,0.5871477,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.3965687,0.7046464,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.0403199,0.0550419,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.5330967,0.3896103,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.6025952,0.3116794,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.9309717,0.6602436,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.0102387,0.1763607,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.6636277,0.2377903,0.8367861,1
0,0,0,0,0.3743393,0.3464221,0.5645834,0.8303823,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.165041,0.9662861,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.2554237,0.7695555,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.1609713,0.1810371,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.9914899,0.402211,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.4814382,0.9707384,0.8367861,1
0,0,0,0,0.9095135,0.3464221,0.5260088,0.5529757,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.112243,0.4960857,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.6026915,0.8145615,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.8001281,0.3619264,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.8156677,0.6469925,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.0350187,0.9668922,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.081999,0.4096706,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.8048137,0.4812075,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.0341867,0.6792826,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.4711745,0.0958237,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.1917762,0.8412014,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.6200927,0.0822405,0.8367861,1
0,0,0,0,0.9891772,0.3464221,0.6734035,0.1979833,0.8367861,1
0,0,0,0,0.3730858,0.3464221,0.920689,0.8279153,0.8367861,1
0,0,0,0,0.8738368,0.3464221,0.3527028,0.212746,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.9783641,0.0157282,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.2369898,0.8178948,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.763928,0.2398706,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.9024927,0.9065578,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.3569386,0.1650195,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.4638361,0.2543058,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.8323261,0.1711774,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.510506,0.3045316,0.8367861,1
0,0,0,0,0.2697651,0.3464221,0.390404,0.3814377,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.1655417,0.7429853,0.8367861,1
0,0,0,0,0.9891772,0.3464221,0.8681,0.0092108,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.5245344,0.0975697,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.5143743,0.5955185,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.9412222,0.0379833,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.558302,0.6092248,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.6372551,0.9708116,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.915186,0.5193996,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.0144572,0.441892,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.251025,0.4637385,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.7423657,0.0111415,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.5625618,0.7962744,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.3599025,0.4546851,0.8367861,1
0,0,0,0,0.1760764,0.3464221,0.6787649,0.9748472,0.8367861,1
0,0,0,0,0.9891772,0.3464221,0.4611149,0.0410387,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.4501257,0.1937947,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.1192782,0.6376044,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.1119166,0.910393,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.9885817,0.8254676,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.9211604,0.8134321,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.9370676,0.1971471,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.5747584,0.5872049,0.8367861,1
0,0,0,0,0.2593884,0.3464221,0.5211025,0.9136272,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.1117195,0.5884948,0.8367861,1
0,0,0,0,0.0833445,0.3464221,0.7202296,0.727269,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.7345587,0.3041446,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.5995927,0.5204147,0.8367861,1
0,0,0,0,0.9891772,0.3464221,0.0255452,0.7963675,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.121256,0.01639,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.2063062,0.812168,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.8084281,0.3208556,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.9975919,0.5922096,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.061943,0.0202724,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.6525977,0.8741296,0.8367861,1
0,0,0,0,0.8721021,0.3464221,0.7193207,0.8429512,0.8367861,1
0,0,0,0,0.1342529,0.3464221,0.2109233,0.1535661,0.8367861,1
