Diff_FromDomActDom,BL_IP,Created_within_1_year,Expire_within_13_months,mail_dt,cntry,msgid,tm,cn_typ,hop
1,0,1,0,0.8110802,0.6091574,0.7467921,0.1138891,0.8367861,6
1,1,0,1,0.8990921,0.411251,0.7467921,0.2455413,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.3595616,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3274262,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9856634,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.3605099,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.8303208,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1577021,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0632272,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9596276,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3067083,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3110452,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0777519,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2053924,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0733119,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1691745,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4252078,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9639429,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6385815,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3958755,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5765993,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9640565,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6568623,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0288283,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5160864,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7217401,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6273095,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6729829,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6262265,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5320884,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8351682,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0281505,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.430769,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9460967,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8031109,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3209417,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8690798,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7441814,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4265387,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6028026,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1624323,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.1227273,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.2240539,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.3804228,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.6519047,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8998889,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.189682,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.7298285,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.4265387,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.5573251,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2944449,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8513229,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0889002,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9035185,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5879994,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2762228,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6860425,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2665737,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8535702,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.3208838,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.1637656,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9320143,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7720258,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6786092,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2586433,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8572787,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8565282,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4090133,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.1509173,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7273404,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.1433216,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2819894,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8296104,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.894239,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7251318,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6744178,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8853029,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5689947,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1068242,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3773322,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7275802,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9581211,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7717181,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4328544,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4659683,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.0053113,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.6610458,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.2697522,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.278416,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.1448486,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.7639434,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9866558,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2077433,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5426958,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3448705,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7438327,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8463174,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7079066,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1745757,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1691745,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.041844,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0524241,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1541457,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3776456,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9340629,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6397607,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.67223,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7232759,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7437777,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0077709,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1857473,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7352729,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8022013,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2219856,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2638429,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9149687,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8158368,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6313265,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.3051588,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.6697438,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.032338,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5433231,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.883492,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.891371,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1051622,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5501105,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6478917,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6540622,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.574159,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3920664,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7579979,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0243944,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7621993,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8833602,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.699004,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2507565,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7692892,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5276703,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.987696,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2918745,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.1704935,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.6378624,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.7966446,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.2988944,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.9095984,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0958776,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4725405,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2063223,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5215257,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.7742763,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.9210804,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.9842205,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8707663,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.929407,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7003333,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9912638,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3144471,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5535235,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6559752,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1715594,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5298924,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7825877,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6907361,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.30615,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4235938,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2845726,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3092347,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8178193,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6725431,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9884039,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5988403,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5325679,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8421679,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0237038,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3468655,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7914465,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3482344,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3048244,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5112039,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3172622,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0982521,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.370146,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.212568,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.6957164,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.0484613,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0465145,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4724084,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.852071,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9064106,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6983003,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1290768,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0021317,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4041346,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.409919,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0363176,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9339871,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7189204,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6705783,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4711762,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5913088,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6834627,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.879589,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1930852,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4328359,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7207522,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.693891,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5558983,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5122717,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4135161,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.9817016,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.7642796,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.6279232,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.9013493,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.7626832,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.1165992,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.0477614,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.1084203,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.48229,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3846375,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.081025,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5981244,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6788532,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0521193,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6734539,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3414381,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6049294,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.8989498,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.3267858,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.6197993,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.1718096,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.6610515,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.3868994,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.6910821,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8011903,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6853288,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4679765,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4489834,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7546287,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5791469,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2242104,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0132916,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7362545,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4313495,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7673366,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4213852,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3718448,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9635961,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.49823,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3600202,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1980309,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2304627,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6723935,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2811815,0.8367861,4
1,1,0,1,0.5137809,0.411251,0.7467921,0.9127613,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.17679,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5542303,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3425558,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4119869,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.376799,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.836977,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1427693,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4685602,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1234796,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.4546439,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.4732511,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3001819,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9563692,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.2939593,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3955953,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.9664961,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6575127,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0956871,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8311589,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3862169,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1475614,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0031486,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.345498,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.8574768,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.8083661,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6716881,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0288283,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8469745,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2579365,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6910592,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2460299,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9556429,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1485496,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3783947,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1990213,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1132033,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2404236,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5148271,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4736608,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7321645,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3561689,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.3237338,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4399797,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.236002,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.2194477,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.2932296,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7396096,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.4081005,0.8367861,5
1,1,0,1,0.9697588,0.411251,0.7467921,0.9183046,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8136267,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1665191,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8004098,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.1719414,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.4330161,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6333624,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.8823901,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.6016024,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.5058947,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.7160519,0.8367861,5
1,1,0,1,0.8110802,0.411251,0.7467921,0.0956871,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1541128,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.4658844,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.3588589,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6301533,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2607391,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2631289,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2265757,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.8090206,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.5899124,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0758367,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.7631088,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1147844,0.8367861,5
1,1,0,1,0.8990921,0.411251,0.7467921,0.7763888,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.6533467,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.9201324,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.2939352,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.1708877,0.8367861,5
1,1,0,1,0.5137809,0.411251,0.7467921,0.0490859,0.8367861,5
